date,status,type,n_facilities,solar_capacity_kw,storage_capacity_kwh,total_beneficiaries
2025-08-15,Tender launched,School,1,49.4,0.0,10536.0
2025-08-15,Tender launched,Well,25,756.0,0.0,127380.0
2025-08-15,Under Design,Clinic,3,72.0,0.0,7600.0
2025-08-15,Under Design,Vaccine,6,903.5999999999999,0.0,320030.0
2025-08-15,Under Design,Well,29,977.4,0.0,121128.0
2025-08-31,Contract awarded,Clinic,52,1310.4,9691.2,225029.0
2025-08-31,Contract awarded,School,39,614.4,3446.4,140082.0
2025-08-31,Contract awarded,Vaccine,24,2006.0,11880.0,364050.0
2025-08-31,Contract awarded,Well,66,2487.35,0.0,574562.0
2025-08-31,Energized,Clinic,303,4894.2,41332.8,3259830.0
2025-08-31,Energized,School,68,684.4,5500.8,279636.0
2025-08-31,Energized,Vaccine,1,85.8,576.0,170498.0
2025-08-31,Energized,Well,88,3721.3,0.0,518595.0
2025-08-31,Tender launched,Clinic,6,678.6,3360.0,40608.0
2025-08-31,Tender launched,School,1,49.4,384.0,10536.0
2025-08-31,Tender launched,Well,25,756.0,0.0,127380.0
2025-08-31,Under Design,Clinic,3,72.0,576.0,7600.0
2025-08-31,Under Design,Vaccine,6,903.5999999999999,6304.0,168376.0
2025-08-31,Under Design,Well,29,977.4,0.0,121128.0
2025-09-15,Contract awarded,Clinic,58,2005.8,13051.2,266771.0
2025-09-15,Contract awarded,School,35,625.4,3561.6,146936.0
2025-09-15,Contract awarded,Vaccine,24,2006.0,11880.0,364050.0
2025-09-15,Contract awarded,Well,66,2487.35,0.0,574562.0
2025-09-15,Energized,Clinic,303,4894.2,41332.8,3259830.0
2025-09-15,Energized,School,73,722.8,5769.6,283318.0
2025-09-15,Energized,Vaccine,1,85.8,576.0,170498.0
2025-09-15,Energized,Well,88,3721.3,0.0,518595.0
2025-09-15,Tender launched,Well,25,756.0,0.0,127380.0
2025-09-15,Under Design,Clinic,3,72.0,576.0,7600.0
2025-09-15,Under Design,Vaccine,6,903.5999999999999,6304.0,168376.0
2025-09-15,Under Design,Well,29,977.4,0.0,121128.0
2025-09-30,Contract awarded,Clinic,56,1986.6,12936.0,253411.0
2025-09-30,Contract awarded,School,34,615.8,3504.0,145517.0
2025-09-30,Contract awarded,Vaccine,24,2006.0,11880.0,364050.0
2025-09-30,Contract awarded,Well,58,2182.1,0.0,368106.0
2025-09-30,Energized,Clinic,305,4913.4,41448.0,3273190.0
2025-09-30,Energized,School,74,732.4,5827.2,284737.0
2025-09-30,Energized,Vaccine,1,85.8,576.0,170498.0
2025-09-30,Energized,Well,96,4026.55,0.0,725051.0
2025-09-30,Tender launched,Well,25,756.0,0.0,127380.0
2025-09-30,Under Design,Clinic,3,72.0,576.0,7600.0
2025-09-30,Under Design,Vaccine,6,903.5999999999999,6304.0,168376.0
2025-09-30,Under Design,Well,29,977.4,0.0,121128.0
